,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
191024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191025,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191027,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191029,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191031,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191033,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191035,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191037,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191039,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191041,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191043,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191045,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191047,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191049,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191051,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191053,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191055,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191057,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191059,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191061,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191063,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
